<RecentFiles>
  <RecentFiles>
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Class1.cs" caret="401" fromTop="13" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Program.cs" caret="435" fromTop="11" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:A.cs" caret="0" fromTop="0" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.Designer.cs" caret="0" fromTop="0" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:InstrospectiveClass.cs" caret="3412" fromTop="28" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.cs" caret="15786" fromTop="12" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/d:CompilerServices/f:Compiler.cs" caret="1567" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.Designer.cs" caret="15635" fromTop="0" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Program.cs" caret="301853" fromTop="16" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/d:CompilerServices/f:Compiler.cs" caret="6747" fromTop="15" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Class1.cs" caret="202" fromTop="7" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:InstrospectiveClass.cs" caret="3376" fromTop="25" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.cs" caret="21887" fromTop="11" />
  </RecentEdits>
</RecentFiles>
