<RecentFiles>
  <RecentFiles>
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/d:CompilerServices/f:Compiler.cs" caret="8582" fromTop="168" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Program.cs" caret="435" fromTop="15" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.Designer.cs" caret="14324" fromTop="4" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.cs" caret="9287" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.Designer.cs" caret="15635" fromTop="0" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Program.cs" caret="301853" fromTop="16" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/d:CompilerServices/f:Compiler.cs" caret="1041" fromTop="9" />
    <File id="C868D91A-F409-4B91-B419-99ABAE639DE4/f:Form.cs" caret="10023" fromTop="12" />
  </RecentEdits>
</RecentFiles>
